[(0.4905441105365753, 0.782916247844696), (0.4958949685096741, 0.7824587821960449), (0.4386289715766907, 0.5109518766403198), (0.5038508176803589, 0.6957792639732361), (0.47799503803253174, 0.5085271000862122), (0.4752291440963745, 0.49157893657684326), (0.45740264654159546, 0.4182937741279602), (0.42580777406692505, 0.4921053647994995), (0.46766960620880127, 0.45480912923812866), (0.426669180393219, 0.5333521366119385), (0.41334038972854614, 0.524017870426178), (0.5233240127563477, 0.7548996806144714), (0.5119869709014893, 0.761773407459259), (0.5035292506217957, 0.7673660516738892), (0.5143612027168274, 0.7016518712043762), (0.49317267537117004, 0.783173680305481), (0.49857455492019653, 0.7938638925552368), (0.4973524212837219, 0.7819363474845886), (0.5196799635887146, 0.6928726434707642), (0.5079098343849182, 0.7702717185020447), (0.5152190923690796, 0.7672852873802185), (0.5243766903877258, 0.7652868628501892), (0.5248116850852966, 0.8457170724868774), (0.525510847568512, 0.8302359580993652), (0.5257530808448792, 0.8184592723846436), (0.5263046026229858, 0.8072930574417114), (0.5265647172927856, 0.7997900247573853)]
[(0.48735862970352173, 0.7847589254379272), (0.4928235709667206, 0.7842674851417542), (0.43819546699523926, 0.5095620155334473), (0.5015919804573059, 0.6970375776290894), (0.47760507464408875, 0.5082096457481384), (0.4749986529350281, 0.4910379648208618), (0.4581897556781769, 0.4161953330039978), (0.4258404076099396, 0.48964667320251465), (0.46796339750289917, 0.4535277485847473), (0.42613327503204346, 0.5312860012054443), (0.4132266044616699, 0.5208551287651062), (0.5198093056678772, 0.7568366527557373), (0.5087087750434875, 0.7634724974632263), (0.5003584623336792, 0.7689937949180603), (0.5119777321815491, 0.7032580375671387), (0.49005332589149475, 0.7850630879402161), (0.49525976181030273, 0.7963393926620483), (0.49437570571899414, 0.7835510969161987), (0.5170281529426575, 0.6949348449707031), (0.504851758480072, 0.771848201751709), (0.5119560956954956, 0.7689393162727356), (0.5208708047866821, 0.7670717239379883), (0.5203499794006348, 0.8484370708465576), (0.5214313268661499, 0.8341913223266602), (0.5218397974967957, 0.8225498795509338), (0.5225727558135986, 0.811293363571167), (0.5230190753936768, 0.803611695766449)]
[(0.49240821599960327, 0.7848123908042908), (0.4978714883327484, 0.784392237663269), (0.4404682219028473, 0.5079666972160339), (0.5074943900108337, 0.6962835788726807), (0.48134273290634155, 0.5066999197006226), (0.4786604642868042, 0.48948097229003906), (0.460275799036026, 0.41437828540802), (0.42709869146347046, 0.4881431460380554), (0.4709621071815491, 0.45189547538757324), (0.42772096395492554, 0.5299064517021179), (0.41370177268981934, 0.5195087194442749), (0.5262669324874878, 0.7554774284362793), (0.5147746205329895, 0.762507438659668), (0.5060875415802002, 0.7682469487190247), (0.5181534290313721, 0.7024862766265869), (0.4951244294643402, 0.7851457595825195), (0.5006263852119446, 0.7969209551811218), (0.499370276927948, 0.7836799025535583), (0.5239327549934387, 0.6941537857055664), (0.5103340744972229, 0.7710708379745483), (0.5177494287490845, 0.7678381204605103), (0.5269351601600647, 0.765719473361969), (0.5265224575996399, 0.8487444519996643), (0.5279125571250916, 0.8351316452026367), (0.5283893942832947, 0.8235999345779419), (0.5290517807006836, 0.8123271465301514), (0.5293623208999634, 0.8046095371246338)]
[(0.4838324785232544, 0.784960925579071), (0.4892701804637909, 0.7846266031265259), (0.4350410997867584, 0.5074835419654846), (0.4965400695800781, 0.6964024901390076), (0.4730258882045746, 0.5069640874862671), (0.4704650044441223, 0.48984962701797485), (0.45488131046295166, 0.41544705629348755), (0.42359238862991333, 0.4877219796180725), (0.4639282822608948, 0.45265960693359375), (0.423669695854187, 0.5289917588233948), (0.41184863448143005, 0.518621563911438), (0.5144809484481812, 0.7566537857055664), (0.5037800073623657, 0.7631574869155884), (0.4958982467651367, 0.7687177658081055), (0.5065774917602539, 0.7026847004890442), (0.48649826645851135, 0.7853769659996033), (0.4914570152759552, 0.797397255897522), (0.49084776639938354, 0.7838891744613647), (0.510787308216095, 0.6942005157470703), (0.5006599426269531, 0.7717891335487366), (0.5073685646057129, 0.7688419222831726), (0.5159573554992676, 0.7670352458953857), (0.5159165263175964, 0.850180447101593), (0.5166369676589966, 0.8368374109268188), (0.516965389251709, 0.8253923058509827), (0.5177839994430542, 0.8141525983810425), (0.5183393359184265, 0.8064236640930176)]
[(0.48877155780792236, 0.7863088846206665), (0.49420490860939026, 0.7860790491104126), (0.43772655725479126, 0.5125256776809692), (0.5025548934936523, 0.6984244585037231), (0.4769868850708008, 0.5105985999107361), (0.47430139780044556, 0.49373334646224976), (0.45726194977760315, 0.4210203289985657), (0.4252842664718628, 0.4935494065284729), (0.4671207666397095, 0.4573891758918762), (0.4258221387863159, 0.534444272518158), (0.41285473108291626, 0.5247783660888672), (0.5212329626083374, 0.7572301030158997), (0.5100420713424683, 0.7639960050582886), (0.5017668008804321, 0.769673228263855), (0.5128764510154724, 0.7045034170150757), (0.49144819378852844, 0.7867110967636108), (0.4967125654220581, 0.7989169359207153), (0.49570798873901367, 0.7854481935501099), (0.5180252194404602, 0.6959669589996338), (0.5062323808670044, 0.772544264793396), (0.5133568048477173, 0.7693042159080505), (0.5223268866539001, 0.7673009037971497), (0.5220770835876465, 0.8514086604118347), (0.5230585932731628, 0.8377994894981384), (0.5234624147415161, 0.826467752456665), (0.5241901874542236, 0.8154795169830322), (0.5246022939682007, 0.8079150915145874)]
[(0.48876631259918213, 0.7843359708786011), (0.4942266643047333, 0.7840128540992737), (0.4359876811504364, 0.5072816014289856), (0.5029810070991516, 0.6969008445739746), (0.47606804966926575, 0.5043253302574158), (0.47332045435905457, 0.4873288571834564), (0.45615482330322266, 0.41574913263320923), (0.42333853244781494, 0.4889814853668213), (0.4661770462989807, 0.45175284147262573), (0.42400431632995605, 0.5299897193908691), (0.4107738435268402, 0.5208425521850586), (0.5222352147102356, 0.7567117810249329), (0.5108681917190552, 0.7633247375488281), (0.5022929906845093, 0.7687386870384216), (0.513511598110199, 0.7030567526817322), (0.49146679043769836, 0.7846486568450928), (0.4969242811203003, 0.7959442138671875), (0.4957035481929779, 0.783394455909729), (0.5187979936599731, 0.6944917440414429), (0.5066950917243958, 0.7715870141983032), (0.514063835144043, 0.7686378359794617), (0.5232489705085754, 0.766731858253479), (0.5229668021202087, 0.8479083776473999), (0.5240644812583923, 0.833177387714386), (0.5244399309158325, 0.8216285109519958), (0.5250611901283264, 0.810634970664978), (0.5254085659980774, 0.8031070232391357)]
[(0.48717957735061646, 0.7847611904144287), (0.4925439655780792, 0.7842743396759033), (0.43766963481903076, 0.506493091583252), (0.4998570382595062, 0.6957952976226807), (0.476335346698761, 0.5051906108856201), (0.4738018214702606, 0.4880451560020447), (0.4575975835323334, 0.4140382409095764), (0.425586462020874, 0.4871307611465454), (0.4670426547527313, 0.45099180936813354), (0.42578768730163574, 0.5286091566085815), (0.4131937026977539, 0.5187028646469116), (0.5185051560401917, 0.7563768029212952), (0.5077162384986877, 0.7631301283836365), (0.49967050552368164, 0.7688262462615967), (0.5100619792938232, 0.7019238471984863), (0.4898335933685303, 0.7850622534751892), (0.49484843015670776, 0.7957876324653625), (0.49403324723243713, 0.7835321426391602), (0.5148018598556519, 0.6928410530090332), (0.5041756629943848, 0.7719461917877197), (0.5110411643981934, 0.7689902186393738), (0.519730269908905, 0.7671070098876953), (0.5193264484405518, 0.8476743102073669), (0.5203115940093994, 0.832933247089386), (0.5206870436668396, 0.8211976289749146), (0.5213974118232727, 0.8098853826522827), (0.5218255519866943, 0.802273690700531)]
[(0.49534764885902405, 0.7823735475540161), (0.5006775259971619, 0.7819867134094238), (0.4385455846786499, 0.5106470584869385), (0.5088034868240356, 0.6940951347351074), (0.47869449853897095, 0.5067341327667236), (0.475754052400589, 0.48978471755981445), (0.45621034502983093, 0.418879896402359), (0.4247257709503174, 0.49331140518188477), (0.4674421548843384, 0.4542906880378723), (0.4262736737728119, 0.5341503620147705), (0.4119917154312134, 0.5261402130126953), (0.5282493233680725, 0.7512964010238647), (0.5170749425888062, 0.7588361501693726), (0.5086414813995361, 0.7650877833366394), (0.5193015336990356, 0.6994467973709106), (0.49798768758773804, 0.7826564311981201), (0.5034387707710266, 0.7942337393760681), (0.502093493938446, 0.7814192771911621), (0.5246814489364624, 0.6898775100708008), (0.5128594636917114, 0.7681578397750854), (0.5201349258422852, 0.7645267248153687), (0.5291367173194885, 0.7620674967765808), (0.5299378037452698, 0.8455433249473572), (0.5307427048683167, 0.8312769532203674), (0.5309262275695801, 0.8197623491287231), (0.5313479900360107, 0.8086671829223633), (0.5314725041389465, 0.8011491894721985)]
[(0.49373331665992737, 0.7817193269729614), (0.4991363286972046, 0.7814500331878662), (0.44307613372802734, 0.5092049837112427), (0.5091403126716614, 0.6928545236587524), (0.48334914445877075, 0.5062286257743835), (0.4807666540145874, 0.489071249961853), (0.4623212218284607, 0.41604098677635193), (0.4294443726539612, 0.4905693531036377), (0.47306352853775024, 0.4523758888244629), (0.4300065040588379, 0.5321931838989258), (0.4156248867511749, 0.5230770111083984), (0.5266948938369751, 0.7509394884109497), (0.515677809715271, 0.7581044435501099), (0.5071768164634705, 0.7642618417739868), (0.5194047093391418, 0.6985955238342285), (0.4964272975921631, 0.782097339630127), (0.5018295049667358, 0.794420599937439), (0.5006703734397888, 0.7808220386505127), (0.5247169137001038, 0.6894545555114746), (0.5112680196762085, 0.7674244046211243), (0.5184083580970764, 0.7638610005378723), (0.5271962881088257, 0.7614799737930298), (0.5268591046333313, 0.8466894626617432), (0.5284164547920227, 0.8329020142555237), (0.5289192199707031, 0.8215105533599854), (0.5295559167861938, 0.8105719685554504), (0.5298563838005066, 0.8030170798301697)]
[(0.49024930596351624, 0.7855473756790161), (0.49564284086227417, 0.7850603461265564), (0.4370059370994568, 0.5124950408935547), (0.5027628540992737, 0.6953666806221008), (0.47600218653678894, 0.509539008140564), (0.47327670454978943, 0.49263375997543335), (0.4553968608379364, 0.4200263023376465), (0.42444461584091187, 0.4938632845878601), (0.4656994342803955, 0.4560536742210388), (0.4250810444355011, 0.5349906086921692), (0.41207510232925415, 0.5258419513702393), (0.5215486288070679, 0.754240870475769), (0.5108705759048462, 0.7616405487060547), (0.5028460621833801, 0.7679222822189331), (0.5129399299621582, 0.700865626335144), (0.49291592836380005, 0.7858635187149048), (0.4980529248714447, 0.7977408170700073), (0.49720337986946106, 0.7842302322387695), (0.5175790786743164, 0.6914665699005127), (0.5072973966598511, 0.7709342837333679), (0.5141203999519348, 0.7673078179359436), (0.5226677060127258, 0.7648294568061829), (0.5231507420539856, 0.8490645289421082), (0.5239838361740112, 0.8355949521064758), (0.5242575407028198, 0.8242354393005371), (0.5248456597328186, 0.8131651878356934), (0.525190532207489, 0.8055115938186646)]
[(0.49328720569610596, 0.7860388159751892), (0.49871739745140076, 0.7857584953308105), (0.4410969614982605, 0.5124236941337585), (0.5075111389160156, 0.6962202191352844), (0.48116645216941833, 0.5100216865539551), (0.4785553812980652, 0.49293941259384155), (0.4599067270755768, 0.41866204142570496), (0.42767050862312317, 0.493053138256073), (0.4707212746143341, 0.4555782675743103), (0.42823612689971924, 0.5348214507102966), (0.4141422510147095, 0.5249809622764587), (0.5256478786468506, 0.7543066740036011), (0.5147222280502319, 0.761624813079834), (0.5063886642456055, 0.7679049968719482), (0.5177831649780273, 0.7020012140274048), (0.4959905743598938, 0.7864648103713989), (0.501392126083374, 0.799460232257843), (0.5002826452255249, 0.7850172519683838), (0.522959291934967, 0.6929920315742493), (0.5106053948402405, 0.7709847688674927), (0.5176140069961548, 0.7672810554504395), (0.5263180136680603, 0.764752984046936), (0.526362955570221, 0.8518218994140625), (0.5279253721237183, 0.8391820192337036), (0.5284251570701599, 0.8279338479042053), (0.529090166091919, 0.8169037103652954), (0.5294109582901001, 0.8091810345649719)]
[(0.48748794198036194, 0.784571647644043), (0.4928605258464813, 0.7842855453491211), (0.43731141090393066, 0.5116783976554871), (0.500324547290802, 0.6954357028007507), (0.4754784107208252, 0.5091436505317688), (0.47285032272338867, 0.49212831258773804), (0.45573490858078003, 0.4187889099121094), (0.4249590337276459, 0.4925573468208313), (0.4655900299549103, 0.4553312361240387), (0.4254879951477051, 0.5339696407318115), (0.41270819306373596, 0.5243687629699707), (0.5177741050720215, 0.7539602518081665), (0.5073376893997192, 0.7609386444091797), (0.4995170533657074, 0.7670862078666687), (0.5102298855781555, 0.7012279629707336), (0.4901394248008728, 0.7850125432014465), (0.49509695172309875, 0.7975524663925171), (0.49445751309394836, 0.7835491895675659), (0.5144110321998596, 0.6921942830085754), (0.504089891910553, 0.7702694535255432), (0.510685920715332, 0.7668631672859192), (0.5190579295158386, 0.7645911574363708), (0.5195974111557007, 0.8496879935264587), (0.5203109383583069, 0.8369833827018738), (0.5205916166305542, 0.8257163763046265), (0.5212961435317993, 0.8147123456001282), (0.5217535495758057, 0.8070029020309448)]
[(0.49241697788238525, 0.7893028259277344), (0.4977569580078125, 0.7888973951339722), (0.44168516993522644, 0.5111527442932129), (0.5068988800048828, 0.6987536549568176), (0.48210427165031433, 0.5099632143974304), (0.4795541763305664, 0.49273207783699036), (0.4617099165916443, 0.4181186556816101), (0.42857539653778076, 0.4913100600242615), (0.4721149802207947, 0.45516437292099), (0.42875051498413086, 0.5331934690475464), (0.4149799942970276, 0.5229236483573914), (0.5251832008361816, 0.7597317099571228), (0.514227032661438, 0.7667561769485474), (0.5057926774024963, 0.7727679014205933), (0.5172473788261414, 0.7047373652458191), (0.4951343238353729, 0.7896617650985718), (0.5002530217170715, 0.8004176020622253), (0.49916669726371765, 0.7881062030792236), (0.5225426554679871, 0.6955485939979553), (0.5099291205406189, 0.7759547233581543), (0.5170488953590393, 0.7727182507514954), (0.525795578956604, 0.7705844640731812), (0.5249693989753723, 0.8503624200820923), (0.5262982249259949, 0.8366110920906067), (0.5267711877822876, 0.825188159942627), (0.5274240374565125, 0.8142189979553223), (0.5277685523033142, 0.8067083954811096)]
[(0.4972861707210541, 0.7924233078956604), (0.5026581883430481, 0.7923622131347656), (0.44238653779029846, 0.5129029750823975), (0.5134072303771973, 0.704921305179596), (0.48441362380981445, 0.5118824243545532), (0.48169973492622375, 0.49459946155548096), (0.462427020072937, 0.4204089939594269), (0.42836934328079224, 0.4934636950492859), (0.47367358207702637, 0.45769453048706055), (0.42910534143447876, 0.5352426171302795), (0.4143800139427185, 0.5249172449111938), (0.5322461128234863, 0.7649350166320801), (0.5207204222679138, 0.7716783285140991), (0.5117413401603699, 0.7770119905471802), (0.5240890979766846, 0.7111845016479492), (0.5000182390213013, 0.792880117893219), (0.5056005716323853, 0.8043695092201233), (0.5040222406387329, 0.7917536497116089), (0.5300486087799072, 0.7027441263198853), (0.5156421065330505, 0.7799819111824036), (0.5232751369476318, 0.7769710421562195), (0.5324760675430298, 0.7750473022460938), (0.5314255356788635, 0.8548740744590759), (0.5331340432167053, 0.8414117097854614), (0.5336425304412842, 0.830171525478363), (0.5342116951942444, 0.8193554878234863), (0.5344349145889282, 0.8118722438812256)]
[(0.49502623081207275, 0.793997049331665), (0.5005083680152893, 0.7940606474876404), (0.4410246014595032, 0.5167352557182312), (0.5110728144645691, 0.7068308591842651), (0.4825085401535034, 0.5151468515396118), (0.4797118604183197, 0.4979841709136963), (0.46134716272354126, 0.4249984323978424), (0.42744505405426025, 0.49755173921585083), (0.4720688462257385, 0.46181315183639526), (0.4283372461795807, 0.5387904047966003), (0.41409164667129517, 0.5286168456077576), (0.5301212668418884, 0.7664549350738525), (0.5184146761894226, 0.7729545831680298), (0.5094804763793945, 0.7781736254692078), (0.5217575430870056, 0.7131748795509338), (0.49779412150382996, 0.7944869995117188), (0.5033847689628601, 0.8067989945411682), (0.5019094944000244, 0.7935155630111694), (0.5278281569480896, 0.7051299810409546), (0.5135194659233093, 0.780945897102356), (0.5211718082427979, 0.777869462966919), (0.5305467844009399, 0.7759965062141418), (0.5292804837226868, 0.8582804203033447), (0.5309976935386658, 0.845099925994873), (0.5315853953361511, 0.833987832069397), (0.532278835773468, 0.8232430219650269), (0.5325967073440552, 0.8157671689987183)]
[(0.4882335662841797, 0.7974627614021301), (0.4936287999153137, 0.7973507642745972), (0.43335816264152527, 0.5139679908752441), (0.5005265474319458, 0.7113142013549805), (0.4733812212944031, 0.5131433010101318), (0.4705531895160675, 0.49596667289733887), (0.45307913422584534, 0.418856680393219), (0.4207491874694824, 0.49239110946655273), (0.46324676275253296, 0.4578641653060913), (0.42165619134902954, 0.5349371433258057), (0.4086044132709503, 0.5225259065628052), (0.5208768248558044, 0.7736307978630066), (0.5097460150718689, 0.7793330550193787), (0.5013810992240906, 0.7838232517242432), (0.5110663771629333, 0.7183761596679688), (0.4909626543521881, 0.7978965044021606), (0.4962790012359619, 0.8086631298065186), (0.4949798882007599, 0.7966219186782837), (0.5161749124526978, 0.7115206718444824), (0.505736231803894, 0.7862845659255981), (0.5129172801971436, 0.7839295864105225), (0.5220019817352295, 0.7826018929481506), (0.5215810537338257, 0.8593046069145203), (0.522778332233429, 0.8451011180877686), (0.5231260061264038, 0.833703875541687), (0.5237177610397339, 0.8228124380111694), (0.5241183042526245, 0.815333902835846)]
[(0.49651774764060974, 0.7936429977416992), (0.5020439028739929, 0.7936218976974487), (0.4436662197113037, 0.5038591623306274), (0.5138852596282959, 0.7057919502258301), (0.4871499538421631, 0.5044761300086975), (0.48458975553512573, 0.4866003394126892), (0.4644637703895569, 0.4050450623035431), (0.42850345373153687, 0.4809744358062744), (0.4763248562812805, 0.4462195038795471), (0.4293815493583679, 0.5255048274993896), (0.4132474362850189, 0.5120800137519836), (0.5338602662086487, 0.7691097259521484), (0.521756112575531, 0.775519609451294), (0.5121892094612122, 0.7801610827445984), (0.525032103061676, 0.7128697037696838), (0.4993472397327423, 0.7939746975898743), (0.5053150653839111, 0.8040722608566284), (0.5033318996429443, 0.7930253744125366), (0.5324565172195435, 0.7050816416740417), (0.5156792998313904, 0.7828885912895203), (0.5237882137298584, 0.7804305553436279), (0.5335253477096558, 0.7788674831390381), (0.5313180685043335, 0.8547484278678894), (0.5338640809059143, 0.8392490148544312), (0.5345860123634338, 0.827237606048584), (0.535123348236084, 0.8158568739891052), (0.5352345108985901, 0.8083381056785583)]
[(0.47841256856918335, 0.7973300218582153), (0.4840007424354553, 0.7971811294555664), (0.4337652325630188, 0.5014855861663818), (0.4909009039402008, 0.7060031890869141), (0.4731737971305847, 0.5041356086730957), (0.4709288477897644, 0.486674427986145), (0.4553923010826111, 0.4001613259315491), (0.4217260777950287, 0.4745664596557617), (0.46454527974128723, 0.4436337649822235), (0.42119115591049194, 0.5198872685432434), (0.4084680676460266, 0.5029094815254211), (0.510259211063385, 0.7747780084609985), (0.4993698298931122, 0.7800530791282654), (0.49136263132095337, 0.7841780185699463), (0.501205563545227, 0.7139221429824829), (0.48127129673957825, 0.7977259159088135), (0.4860614538192749, 0.8086822032928467), (0.4855130910873413, 0.796125054359436), (0.5067287683486938, 0.7068681120872498), (0.49583306908607483, 0.7870113849639893), (0.5025511384010315, 0.7852180004119873), (0.5113349556922913, 0.7845471501350403), (0.5086330771446228, 0.8622695207595825), (0.510387122631073, 0.848085343837738), (0.5111371874809265, 0.8360797762870789), (0.51220703125, 0.8241309523582458), (0.5128891468048096, 0.8161106109619141)]
[(0.4886412024497986, 0.7978146076202393), (0.4940320551395416, 0.79758220911026), (0.43895015120506287, 0.49805688858032227), (0.5023790597915649, 0.7077816128730774), (0.480726420879364, 0.5015345811843872), (0.4783727824687958, 0.4837111234664917), (0.4612927734851837, 0.39779096841812134), (0.42550039291381836, 0.47196096181869507), (0.4714404046535492, 0.4412717819213867), (0.4254510700702667, 0.5175089836120605), (0.4111286401748657, 0.5010445713996887), (0.5228100419044495, 0.7767632603645325), (0.511533796787262, 0.7822623252868652), (0.5028518438339233, 0.7862123250961304), (0.5130380392074585, 0.7154257297515869), (0.4914615750312805, 0.7981491088867188), (0.4965083599090576, 0.806587815284729), (0.4952356815338135, 0.7966982126235962), (0.5194524526596069, 0.707736074924469), (0.5066866278648376, 0.7892203330993652), (0.5140588283538818, 0.7876399159431458), (0.523227334022522, 0.7869119048118591), (0.5196812748908997, 0.8576346039772034), (0.5219860672950745, 0.8413706421852112), (0.5228015780448914, 0.8289493918418884), (0.5235837697982788, 0.8169231414794922), (0.5239419937133789, 0.8091351985931396)]
[(0.48570600152015686, 0.7989776134490967), (0.49107903242111206, 0.7985736131668091), (0.4369058609008789, 0.49697980284690857), (0.4987761974334717, 0.7085911631584167), (0.47816166281700134, 0.5009170174598694), (0.47587069869041443, 0.4831189811229706), (0.4594494700431824, 0.39725491404533386), (0.42391300201416016, 0.47089117765426636), (0.4692584276199341, 0.4408012628555298), (0.4236181974411011, 0.5162988305091858), (0.40979307889938354, 0.4998394846916199), (0.5196417570114136, 0.7791659832000732), (0.5084020495414734, 0.7846223711967468), (0.4997686743736267, 0.7884293794631958), (0.5095086097717285, 0.7162413001060486), (0.4885216951370239, 0.7992533445358276), (0.49346235394477844, 0.8063496351242065), (0.4922927916049957, 0.7976036071777344), (0.5158258080482483, 0.7083179354667664), (0.5037410259246826, 0.7915515303611755), (0.5110962390899658, 0.7903205156326294), (0.5201960802078247, 0.7897257208824158), (0.5167950987815857, 0.855839729309082), (0.5187631845474243, 0.8391322493553162), (0.5194945931434631, 0.8265599012374878), (0.5202633738517761, 0.8143810629844666), (0.5206253528594971, 0.806564211845398)]
[(0.48732131719589233, 0.794383704662323), (0.4926639795303345, 0.7938891053199768), (0.4405977427959442, 0.495749294757843), (0.5015067458152771, 0.7039355039596558), (0.48194560408592224, 0.4986359477043152), (0.47976142168045044, 0.481067419052124), (0.4633365869522095, 0.39785295724868774), (0.42722779512405396, 0.4708954989910126), (0.4731961786746979, 0.4400820732116699), (0.426836758852005, 0.5155922770500183), (0.41248196363449097, 0.5002533197402954), (0.5217266082763672, 0.7739023566246033), (0.5104346871376038, 0.7795243859291077), (0.5016825199127197, 0.7835032939910889), (0.5122101306915283, 0.7113136649131775), (0.4901140332221985, 0.7946089506149292), (0.4951026439666748, 0.8017746806144714), (0.4938792884349823, 0.7929309606552124), (0.5188749432563782, 0.7028608918190002), (0.5054808259010315, 0.7867426872253418), (0.5129013657569885, 0.7854766845703125), (0.5219913125038147, 0.7847847938537598), (0.5183841586112976, 0.8515728712081909), (0.5205642580986023, 0.8347410559654236), (0.521373987197876, 0.8221181035041809), (0.5221362709999084, 0.8099110126495361), (0.5224350094795227, 0.8020820617675781)]
[(0.48711350560188293, 0.789686918258667), (0.49237582087516785, 0.7893364429473877), (0.43990379571914673, 0.5002284049987793), (0.5002414584159851, 0.7004141807556152), (0.4793107807636261, 0.5012558698654175), (0.4769507646560669, 0.4838201701641083), (0.46110647916793823, 0.40561312437057495), (0.4273129105567932, 0.4782678484916687), (0.4704790711402893, 0.4451127052307129), (0.4273894429206848, 0.5212529897689819), (0.41406282782554626, 0.5086919069290161), (0.5194051265716553, 0.765835702419281), (0.508549153804779, 0.7716979384422302), (0.5003156065940857, 0.776292085647583), (0.5104255080223083, 0.7071959376335144), (0.4897649884223938, 0.7900182604789734), (0.49467748403549194, 0.7999545335769653), (0.49372169375419617, 0.7885833382606506), (0.5159273147583008, 0.6986308097839355), (0.5044363141059875, 0.7794424295425415), (0.5114378929138184, 0.7774341702461243), (0.5202471613883972, 0.7762993574142456), (0.5182511806488037, 0.852308988571167), (0.5197670459747314, 0.8368310332298279), (0.5203585624694824, 0.8246978521347046), (0.5211158394813538, 0.812946081161499), (0.5215061902999878, 0.8051128387451172)]
[(0.491448312997818, 0.7860643267631531), (0.49678388237953186, 0.785693883895874), (0.44214996695518494, 0.5009471774101257), (0.5074948668479919, 0.6980109810829163), (0.4835800528526306, 0.49926263093948364), (0.48108911514282227, 0.4817190170288086), (0.463573157787323, 0.4065958261489868), (0.42844340205192566, 0.48113203048706055), (0.4739535450935364, 0.4445279538631439), (0.4288041591644287, 0.5238542556762695), (0.4142267107963562, 0.5133985280990601), (0.5267866849899292, 0.7614656686782837), (0.5150756239891052, 0.7679184079170227), (0.5059682130813599, 0.7728519439697266), (0.5182334184646606, 0.7044779062271118), (0.49414756894111633, 0.7863059043884277), (0.4996209740638733, 0.7952072620391846), (0.4980725049972534, 0.7851333022117615), (0.524699330329895, 0.6954271793365479), (0.5097888708114624, 0.7759279012680054), (0.5175682306289673, 0.7736196517944336), (0.5270257592201233, 0.7721286416053772), (0.5253099799156189, 0.8456668853759766), (0.5269392132759094, 0.8289779424667358), (0.5274978876113892, 0.8167828321456909), (0.5280614495277405, 0.8054109215736389), (0.5282625555992126, 0.7979321479797363)]
[(0.49875563383102417, 0.7852142453193665), (0.5041507482528687, 0.7850494980812073), (0.44768041372299194, 0.5032578110694885), (0.5163748860359192, 0.6953864097595215), (0.4897643029689789, 0.5004870891571045), (0.487227201461792, 0.4827798306941986), (0.46775752305984497, 0.4090355932712555), (0.4327358603477478, 0.48477911949157715), (0.4791777729988098, 0.4460468888282776), (0.43359431624412537, 0.5273611545562744), (0.41765427589416504, 0.5183260440826416), (0.5342444777488708, 0.7547575831413269), (0.5226256251335144, 0.7622379064559937), (0.5134806632995605, 0.7682659029960632), (0.5269619822502136, 0.7013318538665771), (0.5014632344245911, 0.7855569124221802), (0.5071025490760803, 0.7974307537078857), (0.5055556893348694, 0.7845947742462158), (0.5335869193077087, 0.6915751099586487), (0.5170791745185852, 0.7714220285415649), (0.5247602462768555, 0.7678841948509216), (0.5340487957000732, 0.7655544877052307), (0.5327019691467285, 0.8498491048812866), (0.5348086357116699, 0.8350586891174316), (0.5354493856430054, 0.823335587978363), (0.5360103249549866, 0.8122847676277161), (0.5361263155937195, 0.8047274351119995)]
[(0.49831423163414, 0.7878803014755249), (0.5036612153053284, 0.787776529788971), (0.4437740445137024, 0.5066584348678589), (0.5148152112960815, 0.6995508670806885), (0.4855254292488098, 0.5029157996177673), (0.4827602505683899, 0.48525911569595337), (0.4623558521270752, 0.4117382764816284), (0.4285537004470825, 0.4880504012107849), (0.47424060106277466, 0.44882529973983765), (0.4301247000694275, 0.5306931138038635), (0.41404783725738525, 0.5214623212814331), (0.5332813858985901, 0.7581341862678528), (0.5218371152877808, 0.7653782367706299), (0.5128170251846313, 0.7711695432662964), (0.525372326374054, 0.7056053280830383), (0.5009989142417908, 0.7882845401763916), (0.5067300200462341, 0.8004751801490784), (0.5050883889198303, 0.7872703671455383), (0.5317413210868835, 0.6964923143386841), (0.5164718627929688, 0.7740426063537598), (0.5240591764450073, 0.7705605626106262), (0.5332736372947693, 0.76825350522995), (0.5329592227935791, 0.8518206477165222), (0.5347689390182495, 0.8380414843559265), (0.5352084040641785, 0.8266816139221191), (0.5356436371803284, 0.8159543871879578), (0.5357033014297485, 0.8084311485290527)]
[(0.49123796820640564, 0.7917313575744629), (0.4966377317905426, 0.7913265228271484), (0.43748435378074646, 0.5110968351364136), (0.5041795969009399, 0.7031686902046204), (0.47705841064453125, 0.5075956583023071), (0.4742782413959503, 0.4901851415634155), (0.45616140961647034, 0.4163564145565033), (0.423982709646225, 0.4915516674518585), (0.46669283509254456, 0.45353347063064575), (0.4251449704170227, 0.5339391231536865), (0.41102781891822815, 0.5238280296325684), (0.5227446556091309, 0.7623826265335083), (0.5121400356292725, 0.7694012522697449), (0.5040411353111267, 0.7752118110656738), (0.514378547668457, 0.7092385292053223), (0.4939389228820801, 0.7920674085617065), (0.49909570813179016, 0.8036164045333862), (0.49813786149024963, 0.7905538082122803), (0.5194360017776489, 0.7007034420967102), (0.5082303881645203, 0.7779133915901184), (0.5149887800216675, 0.7745782732963562), (0.5235581398010254, 0.7723401188850403), (0.523496687412262, 0.8544861078262329), (0.5248442888259888, 0.8406076431274414), (0.5251946449279785, 0.8292938470840454), (0.5257512331008911, 0.8185135722160339), (0.5260410308837891, 0.8109380602836609)]
